TransactionID,TransactionAmount,TransactionTime,MerchantCategory,CustomerAge,CustomerGender,CustomerIncome,TransactionLocation,PreviousFraudCount,Fraud
1,3200.74,7.15,Online,74,Female,192470,Rural,2,1
2,134.8,49.37,Online,42,Male,148426,Urban,1,0
3,1382.4,39.2,Travel,40,Male,157840,Urban,0,0
4,1123.82,70.4,Restaurant,52,Female,183570,Rural,0,0
5,3684.99,25.82,Restaurant,42,Female,174743,Rural,4,0
6,3386.73,28.67,Retail,24,Female,87092,Suburban,3,0
7,4461.98,13.67,Online,71,Male,32867,Urban,5,0
8,443.82,8.8,Travel,48,Female,116037,Suburban,5,0
9,2115.39,61.06,Travel,68,Female,77861,Urban,0,0
10,158.69,32.74,Retail,73,Female,178847,Urban,4,0
11,1101.0,47.72,Restaurant,54,Male,38579,Suburban,3,0
12,2531.72,46.2,Travel,59,Female,23430,Rural,1,0
13,142.41,42.99,Restaurant,66,Male,74719,Rural,3,0
14,1002.2,1.54,Travel,61,Male,191900,Suburban,2,0
15,3252.92,56.65,Travel,32,Female,148819,Rural,4,0
16,2729.26,17.54,Online,28,Female,40960,Suburban,4,0
17,1110.0,9.07,Restaurant,46,Male,142698,Rural,4,0
18,2950.44,40.65,Travel,22,Male,187488,Suburban,0,0
19,4049.06,4.94,Online,69,Male,35912,Suburban,5,0
20,42.43,55.09,Travel,72,Female,114614,Suburban,2,0
21,4031.04,14.92,Online,20,Male,166281,Suburban,3,0
22,3493.72,15.55,Online,36,Female,129039,Rural,1,0
23,1707.85,62.62,Restaurant,19,Female,116749,Urban,5,0
24,785.84,23.66,Online,38,Female,35283,Rural,3,0
25,4786.49,10.62,Travel,34,Male,181725,Urban,2,0
26,1689.61,64.84,Retail,78,Male,89681,Suburban,3,0
27,472.8,0.2,Travel,24,Female,158679,Urban,2,0
28,492.61,61.81,Travel,22,Female,30656,Urban,0,1
29,4239.0,10.42,Online,39,Female,38451,Rural,2,0
30,3022.59,9.36,Travel,28,Female,99666,Suburban,2,0
31,4037.57,18.05,Online,74,Female,40430,Suburban,2,0
32,3651.36,12.56,Restaurant,42,Male,76596,Suburban,2,0
33,2685.78,47.6,Online,28,Male,156179,Urban,3,0
34,4865.85,1.86,Restaurant,64,Male,45459,Suburban,4,0
35,1898.89,1.07,Retail,22,Male,46535,Rural,0,0
36,2764.68,56.88,Travel,53,Female,80559,Urban,1,0
37,4148.73,17.13,Restaurant,78,Female,159371,Urban,5,0
38,3096.41,23.31,Retail,75,Female,121012,Urban,3,0
39,4309.92,12.55,Online,80,Female,69665,Urban,5,0
40,2890.99,3.77,Retail,23,Male,70625,Rural,3,0
41,3525.81,53.4,Restaurant,39,Male,157938,Urban,3,0
42,238.66,37.88,Travel,56,Male,192196,Urban,2,0
43,1147.21,53.69,Retail,57,Female,85211,Rural,1,0
44,1454.05,34.29,Retail,75,Male,169429,Suburban,5,0
45,408.16,56.02,Online,48,Female,183925,Rural,3,0
46,1171.63,36.95,Online,63,Male,66897,Suburban,5,0
47,514.0,7.85,Travel,19,Female,166387,Urban,3,0
48,1397.09,36.28,Online,45,Male,166313,Urban,1,0
49,3182.07,68.07,Restaurant,78,Male,128838,Urban,4,0
50,1830.51,3.12,Restaurant,59,Male,47659,Rural,4,0
51,1857.2,56.39,Retail,28,Female,187411,Suburban,0,0
52,1055.44,62.42,Online,56,Male,171142,Suburban,1,0
53,1342.22,37.54,Online,74,Female,113837,Rural,1,1
54,4683.91,32.98,Retail,45,Male,196814,Rural,2,0
55,3243.7,69.41,Travel,28,Female,140250,Suburban,3,0
56,3049.56,4.38,Online,21,Male,194389,Rural,4,0
57,863.98,34.49,Online,24,Female,131955,Urban,2,0
58,3648.34,28.92,Travel,39,Male,47289,Suburban,0,0
59,825.38,49.4,Online,31,Male,63728,Rural,4,0
60,1903.48,35.3,Restaurant,80,Female,67289,Suburban,3,0
61,4947.72,65.5,Restaurant,30,Female,164170,Rural,0,0
62,3203.6,5.29,Travel,44,Male,125265,Suburban,0,0
63,2789.18,5.82,Travel,62,Female,152302,Suburban,3,0
64,3426.23,43.8,Restaurant,53,Male,108476,Suburban,5,0
65,4215.83,4.73,Restaurant,64,Male,192368,Urban,2,0
66,3882.24,19.8,Restaurant,77,Female,61465,Urban,3,0
67,1152.95,45.58,Restaurant,64,Female,159958,Suburban,1,0
68,170.18,39.48,Travel,52,Male,177264,Rural,4,0
69,1584.11,23.41,Travel,34,Male,136132,Urban,3,0
70,1346.03,71.61,Retail,60,Male,112359,Rural,5,0
71,1062.8,38.2,Travel,36,Male,102615,Suburban,4,0
72,4715.12,32.67,Restaurant,37,Female,164200,Rural,1,0
73,4383.07,43.59,Online,33,Female,105106,Urban,1,0
74,1580.24,7.14,Restaurant,24,Female,117444,Rural,1,0
75,3280.64,50.53,Restaurant,21,Female,128093,Rural,3,0
76,1984.2,61.4,Travel,43,Male,186000,Suburban,2,0
77,4573.59,46.87,Retail,54,Female,132876,Suburban,4,0
78,2299.67,55.37,Online,53,Female,104790,Rural,3,0
79,1331.75,51.9,Online,71,Female,179491,Rural,0,0
80,1240.67,15.48,Retail,49,Female,83103,Suburban,2,0
81,2811.23,32.51,Restaurant,27,Female,167625,Urban,4,0
82,1321.08,16.45,Travel,21,Male,163032,Urban,2,0
83,2927.08,24.4,Restaurant,41,Male,76079,Rural,3,1
84,4490.14,32.65,Online,18,Female,118320,Suburban,4,0
85,2003.01,29.95,Online,45,Female,164241,Rural,5,0
86,1104.41,6.85,Restaurant,23,Female,86607,Suburban,3,1
87,4987.71,30.73,Online,36,Male,114374,Urban,1,0
88,2552.54,47.89,Travel,70,Male,138594,Rural,0,0
89,463.64,26.95,Online,60,Male,137309,Suburban,0,0
90,245.11,10.99,Travel,58,Female,124094,Rural,1,0
91,557.15,66.45,Restaurant,56,Female,20051,Urban,2,1
92,3140.96,4.83,Restaurant,48,Male,29086,Urban,2,0
93,3962.48,59.89,Travel,30,Male,94575,Rural,5,0
94,2116.58,6.71,Travel,24,Female,176175,Rural,5,1
95,327.0,6.95,Travel,19,Male,24273,Rural,3,0
96,1914.28,53.19,Online,31,Female,155688,Suburban,0,0
